gender,match,attr_s,sinc_s,intel_s,fun_s,amb_s,attr_eval,sinc_eval,intel_eval,fun_eval,amb_eval,shar_eval,like_eval
0.0,100.0,6.0,8.0,8.0,8.0,7.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
0.0,25.0,7.0,5.0,8.0,10.0,3.0,7.125,6.375,7.375,6.875,7.25,5.875,7.0
0.0,0.0,8.0,9.0,9.0,8.0,8.0,6.125,6.375,6.875,5.75,6.75,5.5,5.5
0.0,25.0,7.0,8.0,7.0,9.0,8.0,6.5,6.625,7.25,7.125,7.375,6.625,6.75
0.0,25.0,6.0,3.0,10.0,6.0,8.0,4.75,7.25,7.125,6.875,7.375,5.875,5.75
0.0,0.0,5.0,7.0,9.0,8.0,5.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
0.0,0.0,6.0,6.0,7.0,5.0,7.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
0.0,75.0,7.0,4.0,8.0,8.0,8.0,7.875,7.375,7.875,7.5,7.125,6.375,7.25
0.0,50.0,6.0,8.0,6.0,10.0,9.0,5.857142857142857,6.142857142857143,5.428571428571429,5.714285714285714,5.285714285714286,5.0,5.428571428571429
1.0,0.0,8.0,9.0,8.0,7.0,5.0,5.2,8.4,8.2,4.4,6.2,5.2,6.2
1.0,16.67,9.0,9.0,10.0,9.0,9.0,8.2,6.4,7.2,7.6,7.2,6.6,7.4
1.0,33.33,4.0,7.0,8.0,8.0,3.0,4.0,7.0,8.666666666666666,6.333333333333333,5.333333333333333,5.666666666666667,6.666666666666667
1.0,66.67,9.0,9.0,9.0,9.0,9.0,8.0,7.4,6.6,7.2,6.8,7.6,7.2
1.0,20.0,6.0,6.0,8.0,8.0,6.0,6.4,8.2,8.2,4.8,7.2,5.6,6.2
1.0,0.0,7.0,7.0,8.0,6.0,4.0,6.8,7.4,9.0,6.0,7.2,7.2,6.6
1.0,16.67,6.0,8.0,8.0,6.0,9.0,5.4,7.4,7.8,5.6,7.8,6.0,6.0
1.0,83.33,10.0,6.0,10.0,10.0,10.0,8.166666666666666,7.5,8.0,9.0,7.333333333333333,8.166666666666666,7.833333333333333
1.0,16.67,7.0,7.0,10.0,10.0,10.0,7.833333333333333,7.333333333333333,8.333333333333334,8.333333333333334,8.166666666666666,7.333333333333333,8.833333333333334
